
> @g3/worker-scouting@0.1.0 dev C:\Users\John\G3-Web-Apps\workers\scouting
> wrangler dev --config wrangler.local.toml --port 8792 --inspector-port 9234


 ⛅️ wrangler 4.110.0 (update available 4.131.1)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (29ms)
[wrangler:info] GET /scouting/presence 200 OK (33ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (478ms)
[wrangler:info] GET /scouting/analysis 200 OK (13ms)
[wrangler:info] PUT /scouting/presence 200 OK (19ms)
[wrangler:info] GET /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (28ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (33ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (22ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/operations 200 OK (14ms)
[wrangler:info] GET /scouting/analysis 200 OK (13ms)
[wrangler:info] PUT /scouting/presence 200 OK (20ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (32ms)
[wrangler:info] PUT /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (30ms)
[wrangler:info] PUT /scouting/presence 200 OK (36ms)
[wrangler:info] GET /scouting/teams/search 200 OK (10ms)
